id,age,benchmark_group
254,60,C
255,61,D
256,62,A
257,63,B
258,64,C
259,65,D
260,66,A
261,67,B
262,68,C
263,69,D
264,70,A
265,18,B
266,19,C
267,20,D
268,21,A
269,22,B
270,23,C
272,25,A
273,26,B
274,27,C
275,28,D
276,29,A
277,30,B
279,32,D
280,33,A
281,34,B
282,35,C
283,36,D
284,37,A
285,38,B
286,39,C
287,40,D
288,41,A
289,42,B
290,43,C
291,44,D
292,45,A
293,46,B
294,47,C
295,48,D
296,49,A
297,50,B
298,51,C
299,52,D
300,53,A
301,54,B
302,55,C
303,56,D
304,57,A
305,58,B
306,59,C
307,60,D
308,61,A
309,62,B
310,63,C
311,64,D
312,65,A
313,66,B
314,67,C
315,68,D
316,69,A
317,70,B
318,18,C
319,19,D
320,20,A
321,21,B
322,22,C
323,23,D
324,24,A
325,25,B
326,26,C
327,27,D
328,28,A
329,29,B
330,30,C
331,31,D
332,32,A
333,33,B
334,34,C
335,35,D
336,36,A
337,37,B
338,38,C
339,39,D
340,40,A
341,41,B
342,42,C
343,43,D
344,44,A
345,45,B
346,46,C
348,48,A
349,49,B
350,50,C
351,51,D
352,52,A
353,53,B
354,54,C
355,55,D
356,56,A
357,57,B
358,58,C
359,59,D
360,60,A
361,61,B
362,62,C
363,63,D
364,64,A
365,65,B
366,66,C
367,67,D
368,68,A
369,69,B
370,70,C
371,18,D
372,19,A
373,20,B
374,21,C
375,22,D
376,23,A
377,24,B
378,25,C
379,26,D
380,27,A
381,28,B
382,29,C
383,30,D
384,31,A
385,32,B
386,33,C
387,34,D
388,35,A
389,36,B
390,37,C
391,38,D
392,39,A
393,40,B
394,41,C
395,42,D
396,43,A
397,44,B
398,45,C
399,46,D
400,47,A
401,48,B
402,49,C
403,50,D
404,51,A
405,52,B
406,53,C
407,54,D
408,55,A
409,56,B
410,57,C
411,58,D
412,59,A
413,60,B
414,61,C
415,62,D
416,63,A
417,64,B
418,65,C
419,66,D
420,67,A
421,68,B
422,69,C
423,70,D
424,18,A
425,19,B
426,20,C
427,21,D
428,22,A
429,23,B
430,24,C
431,25,D
432,26,A
433,27,B
434,28,C
435,29,D
436,30,A
437,31,B
438,32,C
439,33,D
440,34,A
441,35,B
442,36,C
443,37,D
444,38,A
445,39,B
446,40,C
447,41,D
448,42,A
449,43,B
450,44,C
451,45,D
452,46,A
453,47,B
454,48,C
455,49,D
456,50,A
457,51,B
458,52,C
459,53,D
460,54,A
461,55,B
463,57,D
464,58,A
465,59,B
466,60,C
467,61,D
468,62,A
469,63,B
470,64,C
471,65,D
472,66,A
473,67,B
474,68,C
475,69,D
476,70,A
477,18,B
478,19,C
479,20,D
480,21,A
481,22,B
482,23,C
483,24,D
484,25,A
485,26,B
486,27,C
487,28,D
488,29,A
490,31,C
492,33,A
493,34,B
494,35,C
495,36,D
496,37,A
497,38,B
498,39,C
499,40,D
500,41,A
501,42,B
502,43,C
503,44,D
504,45,A
505,46,B
507,48,D
508,49,A
510,51,C
511,52,D
512,53,A
513,54,B
514,55,C
515,56,D
516,57,A
517,58,B
518,59,C
519,60,D
521,62,B
522,63,C
523,64,D
524,65,A
525,66,B
526,67,C
527,68,D
528,69,A
529,70,B
530,18,C
531,19,D
532,20,A
533,21,B
534,22,C
535,23,D
536,24,A
537,25,B
539,27,D
540,28,A
541,29,B
542,30,C
543,31,D
544,32,A
545,33,B
546,34,C
547,35,D
548,36,A
549,37,B
550,38,C
551,39,D
552,40,A
553,41,B
554,42,C
555,43,D
556,44,A
557,45,B
558,46,C
559,47,D
560,48,A
561,49,B
562,50,C
563,51,D
564,52,A
565,53,B
566,54,C
567,55,D
568,56,A
569,57,B
570,58,C
571,59,D
572,60,A
573,61,B
574,62,C
575,63,D
576,64,A
577,65,B
578,66,C
579,67,D
580,68,A
581,69,B
582,70,C
583,18,D
584,19,A
586,21,C
587,22,D
588,23,A
589,24,B
590,25,C
591,26,D
592,27,A
593,28,B
594,29,C
595,30,D
596,31,A
597,32,B
598,33,C
599,34,D
600,35,A
601,36,B
602,37,C
603,38,D
604,39,A
605,40,B
606,41,C
607,42,D
608,43,A
609,44,B
610,45,C
611,46,D
612,47,A
613,48,B
614,49,C
615,50,D
616,51,A
617,52,B
618,53,C
619,54,D
620,55,A
621,56,B
622,57,C
623,58,D
624,59,A
625,60,B
626,61,C
627,62,D
628,63,A
629,64,B
630,65,C
631,66,D
632,67,A
633,68,B
634,69,C
635,70,D
636,18,A
637,19,B
638,20,C
639,21,D
640,22,A
641,23,B
642,24,C
643,25,D
644,26,A
645,27,B
646,28,C
647,29,D
648,30,A
649,31,B
650,32,C
651,33,D
652,34,A
653,35,B
654,36,C
655,37,D
656,38,A
657,39,B
658,40,C
659,41,D
660,42,A
661,43,B
662,44,C
663,45,D
664,46,A
665,47,B
666,48,C
667,49,D
668,50,A
669,51,B
670,52,C
671,53,D
672,54,A
673,55,B
674,56,C
675,57,D
676,58,A
677,59,B
678,60,C
679,61,D
680,62,A
681,63,B
682,64,C
683,65,D
684,66,A
685,67,B
686,68,C
687,69,D
688,70,A
689,18,B
691,20,D
692,21,A
693,22,B
694,23,C
695,24,D
696,25,A
697,26,B
698,27,C
699,28,D
700,29,A
701,30,B
702,31,C
703,32,D
704,33,A
705,34,B
707,36,D
708,37,A
709,38,B
710,39,C
711,40,D
712,41,A
713,42,B
714,43,C
715,44,D
716,45,A
717,46,B
718,47,C
719,48,D
720,49,A
721,50,B
722,51,C
723,52,D
724,53,A
725,54,B
726,55,C
727,56,D
728,57,A
729,58,B
730,59,C
731,60,D
732,61,A
733,62,B
734,63,C
735,64,D
736,65,A
737,66,B
738,67,C
739,68,D
740,69,A
741,70,B
742,18,C
743,19,D
744,20,A
745,21,B
746,22,C
747,23,D
748,24,A
749,25,B
750,26,C
751,27,D
752,28,A
753,29,B
754,30,C
755,31,D
756,32,A
757,33,B
758,34,C
759,35,D
760,36,A
761,37,B
762,38,C
763,39,D
764,40,A
765,41,B
766,42,C
767,43,D
768,44,A
769,45,B
770,46,C
771,47,D
773,49,B
775,51,D
776,52,A
777,53,B
778,54,C
779,55,D
780,56,A
781,57,B
782,58,C
783,59,D
784,60,A
785,61,B
786,62,C
787,63,D
788,64,A
789,65,B
790,66,C
791,67,D
792,68,A
793,69,B
794,70,C
795,18,D
796,19,A
797,20,B
798,21,C
799,22,D
801,24,B
802,25,C
803,26,D
804,27,A
805,28,B
807,30,D
808,31,A
809,32,B
811,34,D
812,35,A
813,36,B
814,37,C
815,38,D
816,39,A
817,40,B
818,41,C
819,42,D
820,43,A
821,44,B
822,45,C
823,46,D
824,47,A
825,48,B
826,49,C
827,50,D
828,51,A
829,52,B
830,53,C
831,54,D
832,55,A
833,56,B
834,57,C
835,58,D
836,59,A
837,60,B
838,61,C
839,62,D
840,63,A
841,64,B
842,65,C
843,66,D
844,67,A
845,68,B
846,69,C
847,70,D
848,18,A
849,19,B
850,20,C
851,21,D
852,22,A
853,23,B
854,24,C
856,26,A
857,27,B
858,28,C
859,29,D
860,30,A
861,31,B
862,32,C
863,33,D
864,34,A
865,35,B
866,36,C
867,37,D
868,38,A
869,39,B
870,40,C
871,41,D
872,42,A
873,43,B
874,44,C
876,46,A
877,47,B
878,48,C
879,49,D
881,51,B
882,52,C
883,53,D
884,54,A
885,55,B
886,56,C
887,57,D
888,58,A
889,59,B
890,60,C
891,61,D
892,62,A
893,63,B
895,65,D
896,66,A
898,68,C
899,69,D
900,70,A
901,18,B
902,19,C
903,20,D
904,21,A
905,22,B
906,23,C
907,24,D
908,25,A
909,26,B
910,27,C
911,28,D
912,29,A
913,30,B
914,31,C
915,32,D
916,33,A
917,34,B
918,35,C
919,36,D
920,37,A
921,38,B
922,39,C
923,40,D
924,41,A
925,42,B
926,43,C
927,44,D
929,46,B
930,47,C
931,48,D
932,49,A
933,50,B
934,51,C
935,52,D
936,53,A
937,54,B
938,55,C
939,56,D
940,57,A
942,59,C
943,60,D
944,61,A
945,62,B
946,63,C
947,64,D
948,65,A
949,66,B
950,67,C
951,68,D
952,69,A
953,70,B
954,18,C
955,19,D
956,20,A
957,21,B
959,23,D
960,24,A
961,25,B
962,26,C
963,27,D
964,28,A
965,29,B
966,30,C
967,31,D
968,32,A
969,33,B
970,34,C
971,35,D
972,36,A
973,37,B
974,38,C
975,39,D
976,40,A
977,41,B
978,42,C
979,43,D
980,44,A
981,45,B
982,46,C
983,47,D
984,48,A
985,49,B
986,50,C
987,51,D
988,52,A
989,53,B
990,54,C
991,55,D
992,56,A
993,57,B
994,58,C
995,59,D
996,60,A
997,61,B
998,62,C
999,63,D
1000,64,A
1001,65,B
1002,66,C
1003,67,D
1004,68,A
1005,69,B
1006,70,C
1007,18,D
1008,19,A
1009,20,B
1010,21,C
1011,22,D
1012,23,A
1013,24,B
1014,25,C
1015,26,D
1016,27,A
1017,28,B
1018,29,C
1019,30,D
1020,31,A
1021,32,B
1022,33,C
1023,34,D
1024,35,A
1025,36,B
1026,37,C
1027,38,D
1028,39,A
1029,40,B
1030,41,C
1031,42,D
1032,43,A
1033,44,B
1034,45,C
1035,46,D
1036,47,A
1037,48,B
1038,49,C
1039,50,D
1040,51,A
1041,52,B
1042,53,C
1043,54,D
1044,55,A
1045,56,B
1046,57,C
1047,58,D
1049,60,B
1050,61,C
1051,62,D
1052,63,A
1053,64,B
1054,65,C
1055,66,D
1056,67,A
1057,68,B
1058,69,C
1059,70,D
1060,18,A
1062,20,C
1063,21,D
1064,22,A
1065,23,B
1066,24,C
1067,25,D
1068,26,A
1069,27,B
1070,28,C
1071,29,D
1072,30,A
1073,31,B
1074,32,C
1075,33,D
1077,35,B
1078,36,C
1079,37,D
1080,38,A
1082,40,C
1083,41,D
1084,42,A
1085,43,B
1086,44,C
1088,46,A
1089,47,B
1090,48,C
1091,49,D
1093,51,B
1094,52,C
1097,55,B
1098,56,C
1099,57,D
1101,59,B
1102,60,C
1103,61,D
1104,62,A
1105,63,B
1106,64,C
1107,65,D
1108,66,A
1109,67,B
1110,68,C
1111,69,D
1112,70,A
1113,18,B
1114,19,C
1116,21,A
1117,22,B
1118,23,C
1119,24,D
1120,25,A
1121,26,B
1122,27,C
1123,28,D
1124,29,A
1125,30,B
1126,31,C
1127,32,D
1128,33,A
1129,34,B
1130,35,C
1132,37,A
1133,38,B
1134,39,C
1135,40,D
1136,41,A
1137,42,B
1138,43,C
1139,44,D
1140,45,A
1141,46,B
1142,47,C
1143,48,D
1144,49,A
1145,50,B
1146,51,C
1147,52,D
1148,53,A
1149,54,B
1150,55,C
1151,56,D
1152,57,A
1153,58,B
1154,59,C
1155,60,D
1156,61,A
1157,62,B
1158,63,C
1159,64,D
1160,65,A
1161,66,B
1162,67,C
1163,68,D
1164,69,A
1165,70,B
1166,18,C
1167,19,D
1168,20,A
1169,21,B
1170,22,C
1171,23,D
1172,24,A
1173,25,B
1174,26,C
1175,27,D
1176,28,A
1177,29,B
1178,30,C
1179,31,D
1180,32,A
1181,33,B
1182,34,C
1183,35,D
1184,36,A
1185,37,B
1186,38,C
1187,39,D
1188,40,A
1189,41,B
1190,42,C
1191,43,D
1192,44,A
1193,45,B
1194,46,C
1195,47,D
1196,48,A
1197,49,B
1198,50,C
1199,51,D
1200,52,A
1201,53,B
1202,54,C
1203,55,D
1204,56,A
1205,57,B
1206,58,C
1207,59,D
1208,60,A
1209,61,B
1210,62,C
1211,63,D
1212,64,A
1213,65,B
1214,66,C
1215,67,D
1216,68,A
1217,69,B
1218,70,C
1219,18,D
1220,19,A
1221,20,B
1223,22,D
1224,23,A
1225,24,B
1227,26,D
1228,27,A
1229,28,B
1230,29,C
1231,30,D
1232,31,A
1233,32,B
1234,33,C
1235,34,D
1236,35,A
1237,36,B
1238,37,C
1239,38,D
1240,39,A
1241,40,B
1242,41,C
1243,42,D
1244,43,A
1245,44,B
1246,45,C
1247,46,D
1248,47,A
1249,48,B
1250,49,C
1251,50,D
1252,51,A
1253,52,B
1254,53,C
1255,54,D
1256,55,A
1257,56,B
1258,57,C
1259,58,D
1260,59,A
1261,60,B
1262,61,C
1263,62,D
1264,63,A
1265,64,B
1266,65,C
1267,66,D
1268,67,A
1269,68,B
1270,69,C
1271,70,D
1272,18,A
1273,19,B
1274,20,C
1275,21,D
1276,22,A
1277,23,B
1278,24,C
1279,25,D
1280,26,A
1281,27,B
1282,28,C
1283,29,D
1284,30,A
1285,31,B
1286,32,C
1287,33,D
1288,34,A
1289,35,B
1290,36,C
1291,37,D
1293,39,B
1294,40,C
1295,41,D
1296,42,A
1297,43,B
1298,44,C
1299,45,D
1300,46,A
1301,47,B
1302,48,C
1303,49,D
1304,50,A
1305,51,B
1306,52,C
1307,53,D
1308,54,A
1309,55,B
1310,56,C
1311,57,D
1312,58,A
1313,59,B
1314,60,C
1315,61,D
1316,62,A
1317,63,B
1318,64,C
1319,65,D
1320,66,A
1321,67,B
1322,68,C
1323,69,D
1324,70,A
1325,18,B
1326,19,C
1327,20,D
1328,21,A
1329,22,B
1330,23,C
1331,24,D
1332,25,A
1333,26,B
1336,29,A
1337,30,B
1338,31,C
1339,32,D
1340,33,A
1341,34,B
1342,35,C
1343,36,D
1344,37,A
1345,38,B
1346,39,C
1347,40,D
1348,41,A
1349,42,B
1350,43,C
1351,44,D
1352,45,A
1353,46,B
1355,48,D
1356,49,A
1358,51,C
1359,52,D
1360,53,A
1361,54,B
1364,57,A
1365,58,B
1366,59,C
1368,61,A
1369,62,B
1370,63,C
1372,65,A
1373,66,B
1374,67,C
1375,68,D
1376,69,A
1377,70,B
1378,18,C
1379,19,D
1380,20,A
1381,21,B
1382,22,C
1383,23,D
1384,24,A
1385,25,B
1386,26,C
1387,27,D
1388,28,A
1389,29,B
1390,30,C
1391,31,D
1392,32,A
1393,33,B
1394,34,C
1395,35,D
1396,36,A
1397,37,B
1398,38,C
1399,39,D
1400,40,A
1401,41,B
1402,42,C
1403,43,D
1404,44,A
1405,45,B
1406,46,C
1407,47,D
1408,48,A
1409,49,B
1410,50,C
1411,51,D
1412,52,A
1413,53,B
1414,54,C
1415,55,D
1416,56,A
1417,57,B
1418,58,C
1419,59,D
1420,60,A
1422,62,C
1423,63,D
1424,64,A
1425,65,B
1426,66,C
1427,67,D
1428,68,A
1429,69,B
1430,70,C
1431,18,D
1432,19,A
1433,20,B
1434,21,C
1435,22,D
1436,23,A
1437,24,B
1438,25,C
1439,26,D
1440,27,A
1441,28,B
1442,29,C
1443,30,D
1444,31,A
1445,32,B
1446,33,C
1447,34,D
1448,35,A
1449,36,B
1450,37,C
1451,38,D
1452,39,A
1453,40,B
1454,41,C
1455,42,D
1456,43,A
1457,44,B
1458,45,C
1459,46,D
1460,47,A
1461,48,B
1462,49,C
1463,50,D
1464,51,A
1465,52,B
1466,53,C
1467,54,D
1468,55,A
1469,56,B
1470,57,C
1471,58,D
1472,59,A
1473,60,B
1474,61,C
1475,62,D
1476,63,A
1477,64,B
1478,65,C
1479,66,D
1480,67,A
1481,68,B
1482,69,C
1483,70,D
1484,18,A
1485,19,B
1486,20,C
1487,21,D
1488,22,A
1489,23,B
1490,24,C
1491,25,D
1492,26,A
1493,27,B
1494,28,C
1495,29,D
1496,30,A
1497,31,B
1498,32,C
1499,33,D
1500,34,A
1501,35,B
1502,36,C
1503,37,D
1504,38,A
1505,39,B
1506,40,C
1507,41,D
1508,42,A
1509,43,B
1510,44,C
1511,45,D
1512,46,A
1513,47,B
1514,48,C
1515,49,D
1516,50,A
1517,51,B
1518,52,C
1519,53,D
1520,54,A
1521,55,B
1522,56,C
1523,57,D
1524,58,A
1525,59,B
1526,60,C
1527,61,D
1528,62,A
1529,63,B
1530,64,C
1531,65,D
1532,66,A
1533,67,B
1534,68,C
1535,69,D
1536,70,A
1537,18,B
1538,19,C
1539,20,D
1540,21,A
1541,22,B
1542,23,C
1543,24,D
1544,25,A
1545,26,B
1546,27,C
1547,28,D
1548,29,A
1549,30,B
1550,31,C
1551,32,D
1552,33,A
1553,34,B
1554,35,C
1555,36,D
1556,37,A
1557,38,B
1558,39,C
1559,40,D
1560,41,A
1561,42,B
1562,43,C
1563,44,D
1564,45,A
1565,46,B
1566,47,C
1567,48,D
1568,49,A
1569,50,B
1570,51,C
1572,53,A
1573,54,B
1574,55,C
1575,56,D
1576,57,A
1577,58,B
1578,59,C
1579,60,D
1580,61,A
1581,62,B
1582,63,C
1583,64,D
1584,65,A
1586,67,C
1587,68,D
1589,70,B
1590,18,C
1592,20,A
1593,21,B
1594,22,C
1595,23,D
1596,24,A
1597,25,B
1598,26,C
1600,28,A
1601,29,B
1602,30,C
1604,32,A
1605,33,B
1606,34,C
1607,35,D
1608,36,A
1609,37,B
1610,38,C
1611,39,D
1612,40,A
1613,41,B
1614,42,C
1615,43,D
1616,44,A
1617,45,B
1618,46,C
1619,47,D
1620,48,A
1621,49,B
1622,50,C
1623,51,D
1624,52,A
1625,53,B
1626,54,C
1627,55,D
1628,56,A
1629,57,B
1630,58,C
1631,59,D
1632,60,A
1633,61,B
1634,62,C
1635,63,D
1636,64,A
1637,65,B
1638,66,C
1639,67,D
1640,68,A
1641,69,B
1642,70,C
1643,18,D
1644,19,A
1645,20,B
1646,21,C
1647,22,D
1648,23,A
1649,24,B
1650,25,C
1651,26,D
1652,27,A
1653,28,B
1654,29,C
1655,30,D
1656,31,A
1657,32,B
1658,33,C
1659,34,D
1660,35,A
1661,36,B
1662,37,C
1663,38,D
1664,39,A
1665,40,B
1666,41,C
1667,42,D
1668,43,A
1669,44,B
1670,45,C
1671,46,D
1672,47,A
1673,48,B
1674,49,C
1675,50,D
1676,51,A
1677,52,B
1678,53,C
1679,54,D
1680,55,A
1681,56,B
1682,57,C
1683,58,D
1684,59,A
1686,61,C
1687,62,D
1688,63,A
1689,64,B
1690,65,C
1691,66,D
1692,67,A
1694,69,C
1695,70,D
1696,18,A
1697,19,B
1699,21,D
1700,22,A
1701,23,B
1702,24,C
1703,25,D
1704,26,A
1705,27,B
1706,28,C
1707,29,D
1708,30,A
1709,31,B
1710,32,C
1712,34,A
1713,35,B
1714,36,C
1715,37,D
1716,38,A
1717,39,B
1718,40,C
1719,41,D
1720,42,A
1721,43,B
1722,44,C
1724,46,A
1725,47,B
1726,48,C
1727,49,D
1728,50,A
1729,51,B
1730,52,C
1731,53,D
1732,54,A
1733,55,B
1734,56,C
1735,57,D
1736,58,A
1737,59,B
1738,60,C
1740,62,A
1741,63,B
1742,64,C
1743,65,D
1745,67,B
1746,68,C
1747,69,D
1748,70,A
1749,18,B
1750,19,C
1751,20,D
1752,21,A
1753,22,B
1754,23,C
1755,24,D
1756,25,A
1757,26,B
1758,27,C
1759,28,D
1760,29,A
1761,30,B
1762,31,C
1763,32,D
1764,33,A
1765,34,B
1766,35,C
1767,36,D
1768,37,A
1769,38,B
1770,39,C
1772,41,A
1773,42,B
1774,43,C
1775,44,D
1776,45,A
1777,46,B
1778,47,C
1779,48,D
1780,49,A
1782,51,C
1783,52,D
1784,53,A
1785,54,B
1786,55,C
1787,56,D
1788,57,A
1789,58,B
1790,59,C
1792,61,A
1794,63,C
1795,64,D
1796,65,A
1797,66,B
1798,67,C
1799,68,D
1800,69,A
1801,70,B
1802,18,C
1803,19,D
1804,20,A
1805,21,B
1806,22,C
1807,23,D
1808,24,A
1809,25,B
1810,26,C
1811,27,D
1812,28,A
1813,29,B
1814,30,C
1815,31,D
1816,32,A
1817,33,B
1818,34,C
1819,35,D
1820,36,A
1821,37,B
1822,38,C
1823,39,D
1824,40,A
1826,42,C
1827,43,D
1828,44,A
1829,45,B
1830,46,C
1831,47,D
1832,48,A
1833,49,B
1834,50,C
1835,51,D
1836,52,A
1838,54,C
1839,55,D
1840,56,A
1841,57,B
1843,59,D
1844,60,A
1845,61,B
1846,62,C
1847,63,D
1848,64,A
1849,65,B
1850,66,C
1851,67,D
1852,68,A
1853,69,B
1855,18,D
1856,19,A
1857,20,B
1858,21,C
1859,22,D
1860,23,A
1861,24,B
1862,25,C
1863,26,D
1864,27,A
1865,28,B
1866,29,C
1867,30,D
1869,32,B
1870,33,C
1871,34,D
1872,35,A
1873,36,B
1874,37,C
1875,38,D
1876,39,A
1877,40,B
1878,41,C
1879,42,D
1881,44,B
1882,45,C
1883,46,D
1884,47,A
1885,48,B
1887,50,D
1888,51,A
1890,53,C
1891,54,D
1892,55,A
1893,56,B
1894,57,C
1895,58,D
1896,59,A
1897,60,B
1898,61,C
1899,62,D
1900,63,A
1901,64,B
1902,65,C
1903,66,D
1904,67,A
1905,68,B
1906,69,C
1907,70,D
1908,18,A
1909,19,B
1910,20,C
1911,21,D
1912,22,A
1913,23,B
1914,24,C
1915,25,D
1916,26,A
1917,27,B
1918,28,C
1919,29,D
1920,30,A
1921,31,B
1922,32,C
1923,33,D
1925,35,B
1926,36,C
1927,37,D
1928,38,A
1929,39,B
1930,40,C
1931,41,D
1933,43,B
1934,44,C
1935,45,D
1936,46,A
1937,47,B
1938,48,C
1939,49,D
1940,50,A
1941,51,B
1942,52,C
1943,53,D
1944,54,A
1945,55,B
1946,56,C
1947,57,D
1948,58,A
1949,59,B
1950,60,C
1951,61,D
1953,63,B
1954,64,C
1955,65,D
1956,66,A
1958,68,C
1959,69,D
1960,70,A
1961,18,B
1962,19,C
1963,20,D
1964,21,A
1965,22,B
1966,23,C
1967,24,D
1968,25,A
1969,26,B
1970,27,C
1971,28,D
1972,29,A
1974,31,C
1975,32,D
1976,33,A
1978,35,C
1979,36,D
1980,37,A
1981,38,B
1982,39,C
1983,40,D
1984,41,A
1985,42,B
1986,43,C
1988,45,A
1989,46,B
1990,47,C
1991,48,D
1992,49,A
1993,50,B
1994,51,C
1995,52,D
1996,53,A
1997,54,B
1998,55,C
2000,57,A
2001,58,B
2002,59,C
2003,60,D
2004,61,A
2006,63,C
2007,64,D
2008,65,A
2009,66,B
2010,67,C
2013,70,B
2014,18,C
2016,20,A
2017,21,B
2019,23,D
2022,26,C
2023,27,D
2024,28,A
2025,29,B
2026,30,C
2027,31,D
2028,32,A
2029,33,B
2030,34,C
2031,35,D
2032,36,A
2033,37,B
2034,38,C
2035,39,D
2036,40,A
2037,41,B
2038,42,C
2039,43,D
2040,44,A
2041,45,B
2042,46,C
2043,47,D
2044,48,A
2045,49,B
2046,50,C
2047,51,D
2048,52,A
2049,53,B
2050,54,C
2051,55,D
2052,56,A
2053,57,B
2054,58,C
2055,59,D
2056,60,A
2057,61,B
2058,62,C
2059,63,D
2060,64,A
2061,65,B
2062,66,C
2063,67,D
2064,68,A
2065,69,B
2066,70,C
2067,18,D
2068,19,A
2069,20,B
2070,21,C
2071,22,D
2072,23,A
2073,24,B
2074,25,C
2075,26,D
2076,27,A
2077,28,B
2078,29,C
2079,30,D
2080,31,A
2081,32,B
2082,33,C
2083,34,D
2084,35,A
2085,36,B
2086,37,C
2088,39,A
2089,40,B
2090,41,C
2091,42,D
2092,43,A
2093,44,B
2094,45,C
2095,46,D
2096,47,A
2097,48,B
2098,49,C
2099,50,D
2100,51,A
2101,52,B
2102,53,C
2103,54,D
2104,55,A
2105,56,B
2106,57,C
2107,58,D
2108,59,A
2109,60,B
2110,61,C
2111,62,D
2112,63,A
2113,64,B
2114,65,C
2115,66,D
2116,67,A
2117,68,B
2118,69,C
2119,70,D
2120,18,A
2121,19,B
2122,20,C
2123,21,D
2124,22,A
2126,24,C
2127,25,D
2128,26,A
2129,27,B
2130,28,C
2131,29,D
2133,31,B
2136,34,A
2137,35,B
2138,36,C
2139,37,D
2140,38,A
2142,40,C
2143,41,D
2144,42,A
2145,43,B
2146,44,C
2147,45,D
2148,46,A
2149,47,B
2150,48,C
2151,49,D
2152,50,A
2153,51,B
2154,52,C
2155,53,D
2156,54,A
2157,55,B
2158,56,C
2159,57,D
2160,58,A
2161,59,B
2162,60,C
2163,61,D
2164,62,A
2165,63,B
2166,64,C
2167,65,D
2168,66,A
2169,67,B
2170,68,C
2171,69,D
2172,70,A
2173,18,B
2174,19,C
2175,20,D
2176,21,A
2177,22,B
2178,23,C
2179,24,D
2180,25,A
2181,26,B
2182,27,C
2183,28,D
2184,29,A
2185,30,B
2186,31,C
2187,32,D
2188,33,A
2189,34,B
2190,35,C
2191,36,D
2192,37,A
2193,38,B
2194,39,C
2195,40,D
2196,41,A
2197,42,B
2198,43,C
2199,44,D
2200,45,A
2201,46,B
2202,47,C
2203,48,D
2204,49,A
2205,50,B
2206,51,C
2207,52,D
2208,53,A
2209,54,B
2211,56,D
2212,57,A
2213,58,B
2214,59,C
2215,60,D
2216,61,A
2217,62,B
2218,63,C
2219,64,D
2220,65,A
2221,66,B
2222,67,C
2223,68,D
2224,69,A
2225,70,B
2226,18,C
2227,19,D
2228,20,A
2229,21,B
2230,22,C
2231,23,D
2232,24,A
2233,25,B
2234,26,C
2235,27,D
